,LineId,Datetime,Service,Content,EventId,EventTemplate,ParameterList,timestamp
0,2,2021-07-01,mobservice2,"""2021-07-01 10:54:22,284 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | c124e30fb40651dc | the list of all available services are redisservice1: http://0.0.0.1:9386, redisservice2: http://0.0.0.2:9387",04fc62a7,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | the list of all available services are redisservice1: http:/<*>, redisservice2: http:/<*>","['2021', '07-01 10', '54:22', '284', '0.0.0.4', '172.17.0.2', 'c124e30fb40651dc', '/0.0.0.1:9386', '/0.0.0.2:9387']",1625151262.0
1,3,2021-07-01,mobservice2,"""2021-07-01 10:54:22,297 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | c124e30fb40651dc | now call service:redisservice2, inst:http://0.0.0.2:9387 as a downstream service",4d53999a,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | now call <*> inst:http:/<*> as a downstream service","['2021', '07-01 10', '54:22', '297', '0.0.0.4', '172.17.0.2', 'c124e30fb40651dc', 'service:redisservice2,', '/0.0.0.2:9387']",1625151262.0
2,4,2021-07-01,mobservice2,"""2021-07-01 10:54:22,297 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | c124e30fb40651dc | request http://0.0.0.2:9387/get_value_from_redis and param={'keys': 'a3036736-da17-11eb-9811-0242ac110003'}",1cf1ee8d,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | request http:/<*>/get_value_from_redis and param={'keys': <*>","['2021', '07-01 10', '54:22', '297', '0.0.0.4', '172.17.0.2', 'c124e30fb40651dc', '/0.0.0.2:9387', ""'a3036736-da17-11eb-9811-0242ac110003'}""]",1625151262.0
3,5,2021-07-01,mobservice2,"""2021-07-01 10:54:22,404 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | c124e30fb40651dc | request http://0.0.0.2:9387/set_key_value_into_redis and param={'keys': 'a3036736-da17-11eb-9811-0242ac110003', 'value': 'ToeLCkHR'}",6a042719,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | request http:/<*>/set_key_value_into_redis and param={'keys': <*> 'value': <*>","['2021', '07-01 10', '54:22', '404', '0.0.0.4', '172.17.0.2', 'c124e30fb40651dc', '/0.0.0.2:9387', ""'a3036736-da17-11eb-9811-0242ac110003',"", ""'ToeLCkHR'}""]",1625151262.0
4,6,2021-07-01,mobservice2,"""2021-07-01 10:54:22,439 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | c124e30fb40651dc | info a3036736-da17-11eb-9811-0242ac110003:ToeLCkHR write success",40264d24,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | info <*> write success","['2021', '07-01 10', '54:22', '439', '0.0.0.4', '172.17.0.2', 'c124e30fb40651dc', 'a3036736-da17-11eb-9811-0242ac110003:ToeLCkHR']",1625151262.0
5,11,2021-07-01,mobservice2,"""2021-07-01 10:54:27,455 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 9c93009a121c86a1 | info a62dfc64-da17-11eb-9196-0242ac110003:TpPSMOEF write success",40264d24,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | info <*> write success","['2021', '07-01 10', '54:27', '455', '0.0.0.4', '172.17.0.2', '9c93009a121c86a1', 'a62dfc64-da17-11eb-9196-0242ac110003:TpPSMOEF']",1625151267.0
6,9,2021-07-01,mobservice2,"""2021-07-01 10:54:27,393 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 9c93009a121c86a1 | request http://0.0.0.2:9387/get_value_from_redis and param={'keys': 'a62dfc64-da17-11eb-9196-0242ac110003'}",1cf1ee8d,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | request http:/<*>/get_value_from_redis and param={'keys': <*>","['2021', '07-01 10', '54:27', '393', '0.0.0.4', '172.17.0.2', '9c93009a121c86a1', '/0.0.0.2:9387', ""'a62dfc64-da17-11eb-9196-0242ac110003'}""]",1625151267.0
7,10,2021-07-01,mobservice2,"""2021-07-01 10:54:27,424 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 9c93009a121c86a1 | request http://0.0.0.2:9387/set_key_value_into_redis and param={'keys': 'a62dfc64-da17-11eb-9196-0242ac110003', 'value': 'TpPSMOEF'}",6a042719,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | request http:/<*>/set_key_value_into_redis and param={'keys': <*> 'value': <*>","['2021', '07-01 10', '54:27', '424', '0.0.0.4', '172.17.0.2', '9c93009a121c86a1', '/0.0.0.2:9387', ""'a62dfc64-da17-11eb-9196-0242ac110003',"", ""'TpPSMOEF'}""]",1625151267.0
8,8,2021-07-01,mobservice2,"""2021-07-01 10:54:27,392 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 9c93009a121c86a1 | now call service:redisservice2, inst:http://0.0.0.2:9387 as a downstream service",4d53999a,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | now call <*> inst:http:/<*> as a downstream service","['2021', '07-01 10', '54:27', '392', '0.0.0.4', '172.17.0.2', '9c93009a121c86a1', 'service:redisservice2,', '/0.0.0.2:9387']",1625151267.0
9,7,2021-07-01,mobservice2,"""2021-07-01 10:54:27,392 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 9c93009a121c86a1 | the list of all available services are redisservice1: http://0.0.0.1:9386, redisservice2: http://0.0.0.2:9387",04fc62a7,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | the list of all available services are redisservice1: http:/<*>, redisservice2: http:/<*>","['2021', '07-01 10', '54:27', '392', '0.0.0.4', '172.17.0.2', '9c93009a121c86a1', '/0.0.0.1:9386', '/0.0.0.2:9387']",1625151267.0
10,12,2021-07-01,mobservice2,"""2021-07-01 14:11:53,953 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 12ef1025e43ec0ef | the list of all available services are redisservice1: http://0.0.0.1:9386, redisservice2: http://0.0.0.2:9387",04fc62a7,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | the list of all available services are redisservice1: http:/<*>, redisservice2: http:/<*>","['2021', '07-01 14', '11:53', '953', '0.0.0.4', '172.17.0.2', '12ef1025e43ec0ef', '/0.0.0.1:9386', '/0.0.0.2:9387']",1625163113.0
11,14,2021-07-01,mobservice2,"""2021-07-01 14:11:53,960 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 12ef1025e43ec0ef | request http://0.0.0.1:9386/get_value_from_redis and param={'keys': '3b12f3fa-da33-11eb-875f-0242ac110003'}",1cf1ee8d,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | request http:/<*>/get_value_from_redis and param={'keys': <*>","['2021', '07-01 14', '11:53', '960', '0.0.0.4', '172.17.0.2', '12ef1025e43ec0ef', '/0.0.0.1:9386', ""'3b12f3fa-da33-11eb-875f-0242ac110003'}""]",1625163113.0
12,13,2021-07-01,mobservice2,"""2021-07-01 14:11:53,960 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 12ef1025e43ec0ef | now call service:redisservice1, inst:http://0.0.0.1:9386 as a downstream service",4d53999a,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | now call <*> inst:http:/<*> as a downstream service","['2021', '07-01 14', '11:53', '960', '0.0.0.4', '172.17.0.2', '12ef1025e43ec0ef', 'service:redisservice1,', '/0.0.0.1:9386']",1625163113.0
13,16,2021-07-01,mobservice2,"""2021-07-01 14:11:54,215 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 12ef1025e43ec0ef | info 3b12f3fa-da33-11eb-875f-0242ac110003:JKrdHZDV write success",40264d24,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | info <*> write success","['2021', '07-01 14', '11:54', '215', '0.0.0.4', '172.17.0.2', '12ef1025e43ec0ef', '3b12f3fa-da33-11eb-875f-0242ac110003:JKrdHZDV']",1625163114.0
14,15,2021-07-01,mobservice2,"""2021-07-01 14:11:54,188 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 12ef1025e43ec0ef | request http://0.0.0.1:9386/set_key_value_into_redis and param={'keys': '3b12f3fa-da33-11eb-875f-0242ac110003', 'value': 'JKrdHZDV'}",6a042719,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | request http:/<*>/set_key_value_into_redis and param={'keys': <*> 'value': <*>","['2021', '07-01 14', '11:54', '188', '0.0.0.4', '172.17.0.2', '12ef1025e43ec0ef', '/0.0.0.1:9386', ""'3b12f3fa-da33-11eb-875f-0242ac110003',"", ""'JKrdHZDV'}""]",1625163114.0
15,18,2021-07-01,mobservice2,"""2021-07-01 14:57:52,570 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 47b56e46e21a0530 | now call service:redisservice2, inst:http://0.0.0.2:9387 as a downstream service",4d53999a,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | now call <*> inst:http:/<*> as a downstream service","['2021', '07-01 14', '57:52', '570', '0.0.0.4', '172.17.0.2', '47b56e46e21a0530', 'service:redisservice2,', '/0.0.0.2:9387']",1625165872.0
16,21,2021-07-01,mobservice2,"""2021-07-01 14:57:52,635 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 47b56e46e21a0530 | info a78a6f8a-da39-11eb-997c-0242ac110004:lESgOeYC write success",40264d24,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | info <*> write success","['2021', '07-01 14', '57:52', '635', '0.0.0.4', '172.17.0.2', '47b56e46e21a0530', 'a78a6f8a-da39-11eb-997c-0242ac110004:lESgOeYC']",1625165872.0
17,17,2021-07-01,mobservice2,"""2021-07-01 14:57:52,570 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 47b56e46e21a0530 | the list of all available services are redisservice1: http://0.0.0.1:9386, redisservice2: http://0.0.0.2:9387",04fc62a7,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | the list of all available services are redisservice1: http:/<*>, redisservice2: http:/<*>","['2021', '07-01 14', '57:52', '570', '0.0.0.4', '172.17.0.2', '47b56e46e21a0530', '/0.0.0.1:9386', '/0.0.0.2:9387']",1625165872.0
18,20,2021-07-01,mobservice2,"""2021-07-01 14:57:52,603 | INFO | 0.0.0.4 | 172.17.0.2 | mobservice2 | 47b56e46e21a0530 | request http://0.0.0.2:9387/set_key_value_into_redis and param={'keys': 'a78a6f8a-da39-11eb-997c-0242ac110004', 'value': 'lESgOeYC'}",6a042719,"""<*>-<*>-<*> <*>:<*>:<*>,<*> | INFO | <*> | <*> | mobservice2 | <*> | request http:/<*>/set_key_value_into_redis and param={'keys': <*> 'value': <*>","['2021', '07-01 14', '57:52', '603', '0.0.0.4', '172.17.0.2', '47b56e46e21a0530', '/0.0.0.2:9387', ""'a78a6f8a-da39-11eb-997c-0242ac110004',"", ""'lESgOeYC'}""]",1625165872.0
